MLRA,subgroup,count
99,alfic udipsamments,25764
99,limnic haplosaprists,23311
99,spodic udipsamments,22307
99,typic haplohemists,22059
99,aeric haplaquepts,21037
99,typic udifluvents,19995
99,lithic hapludolls,17403
99,dystric fluventic eutrochrepts,16420
99,aqualfic haplorthods,16180
99,inceptic haprendolls,15243
99,lithic argiudolls,15077
99,glossic hapludalfs,14668
99,oxyaquic hapludolls,13747
99,lithic hapludalfs,12992
99,cumulic hapludolls,11836
99,aquic udifluvents,11057
99,fluvaquentic eutrochrepts,10857
99,hemic haplosaprists,10764
99,fluventic eutrochrepts,9803
99,typic haplaquepts,9771
99,fluvaquentic endoaquepts,9620
99,typic endoaquents,8921
99,typic duraquods,7276
99,typic haplorthods,5862
99,oxyaquic udipsamments,5030
99,lithic endoaquolls,4591
99,mollic haplaquents,4519
99,arenic oxyaquic hapludalfs,3731
99,typic durorthods,3233
99,fluvaquentic humaquepts,3086
99,hemic medisaprists,3024
99,aeric haplaquents,2533
99,aquic dystric eutrochrepts,1708
99,typic fluvaquents,1577
99,limnic medisaprists,1269
99,typic ochraqualfs,1245
99,aquic hapludolls,1217
99,argic udipsamments,1202
99,fluvaquentic haplosaprists,1153
99,glossoboric hapludalfs,1099
99,terric medisaprists,374
99,aeric vertic epiaqualfs,249
99,terric borosaprists,42
99,typic epiaqualfs,39
99,thapto-histic fluvaquents,22
94A,lamellic udipsamments,4530701
94A,alfic haplorthods,3606989
94A,entic haplorthods,3114365
94A,typic haplorthods,2129676
94A,typic udipsamments,2070102
94A,lamellic haplorthods,1571210
94A,terric haplosaprists,1439195
94A,typic haplosaprists,1292941
94A,oxyaquic glossudalfs,1261882
94A,haplic glossudalfs,1150309
94A,arenic glossudalfs,983600
94A,oxyaquic haplorthods,950661
94A,typic endoaquods,813224
94A,arenic hapludalfs,738452
94A,aquic glossudalfs,666862
94A,mollic psammaquents,396552
94A,inceptic hapludalfs,379625
94A,argic endoaquods,372122
94A,alfic oxyaquic haplorthods,340064
94A,histic humaquepts,320128
94A,alfic epiaquods,252639
94A,glossic hapludalfs,225765
94A,alfic fragiorthods,206790
94A,aeric epiaquents,178845
94A,typic psammaquents,177328
94A,mollic epiaquepts,140718
94A,lamellic hapludalfs,132867
94A,psammentic hapludalfs,117847
94A,hemic haplosaprists,107716
94A,fluvaquentic haplosaprists,100278
94A,aquic hapludalfs,86826
94A,mollic endoaquents,85288
94A,aeric endoaquepts,83399
94A,typic epiaquolls,69458
94A,argic udipsamments,68369
94A,lamellic oxyaquic haplorthods,59438
94A,typic epiaquods,57680
94A,fluvaquentic endoaquolls,56227
94A,mollic endoaquepts,56195
94A,typic udorthents,56156
94A,oxyaquic fraglossudalfs,48620
94A,aquic udipsamments,40351
94A,typic duraquods,36479
94A,typic haplohemists,33786
94A,terric borosaprists,32467
94A,typic glossudalfs,29811
94A,typic hapludalfs,28332
94A,typic fraglossudalfs,27493
94A,fluvaquentic haplaquolls,26611
94A,alfic haplaquods,19483
94A,aquollic hapludalfs,17221
94A,eutric glossoboralfs,16345
94A,aeric ochraqualfs,15709
94A,psammaquentic hapludalfs,15154
94A,typic borohemists,14791
94A,limnic haplosaprists,14458
94A,hemic medisaprists,13724
94A,aeric epiaquepts,12857
94A,aquic arenic hapludalfs,12724
94A,mollic epiaquents,12072
94A,aqualfic haplorthods,11683
94A,typic haplaquolls,11021
94A,typic borosaprists,10089
94A,mollic haplaquents,8979
94A,mollic endoaqualfs,7080
94A,aquic hapludolls,6974
94A,fluvaquentic endoaquepts,6054
94A,aquic eutrudepts,5610
94A,oxyaquic udipsamments,5295
94A,typic durorthods,4929
94A,lamellic dystrudepts,4847
94A,aeric endoaquents,4793
94A,entic hapludolls,4673
94A,aquic haplorthods,4063
94A,typic endoaquolls,3832
94A,arenic eutrochrepts,3770
94A,hemic borosaprists,3685
94A,oxyaquic hapludalfs,3551
94A,aquic argiudolls,3265
94A,mollic haplaquepts,2745
94A,udollic ochraqualfs,2355
94A,typic fluvaquents,2227
94A,fluvaquentic borosaprists,2122
94A,aeric vertic epiaqualfs,1230
94A,typic udifluvents,1034
94A,lithic eutrudepts,788
94A,aquic udorthents,760
94A,typic medihemists,717
94A,aeric haplaquepts,607
94A,terric medisaprists,426
94A,fluvaquentic hapludolls,374
94A,spodic udipsamments,364
94A,lithic endoaquolls,247
94A,aquic dystric eutrochrepts,240
94A,typic haplaquepts,223
94A,glossoboric hapludalfs,138
94A,arenic oxyaquic glossudalfs,104
94A,aeric haplaquods,47
94A,aeric glossaqualfs,13
94C,entic haplorthods,1034204
94C,alfic haplorthods,963660
94C,typic endoaquods,769902
94C,inceptic hapludalfs,729656
94C,terric haplosaprists,665457
94C,typic udipsamments,626738
94C,lamellic haplorthods,468307
94C,mollic psammaquents,454571
94C,oxyaquic haplorthods,387275
94C,argic endoaquods,355293
94C,typic haplorthods,331779
94C,typic haplosaprists,316071
94C,haplic glossudalfs,299726
94C,typic psammaquents,271205
94C,typic epiaquolls,250300
94C,lamellic udipsamments,232253
94C,alfic epiaquods,220941
94C,oxyaquic glossudalfs,200189
94C,mollic endoaquents,198922
94C,terric borosaprists,184541
94C,aquic glossudalfs,173513
94C,spodic udipsamments,172141
94C,aeric epiaquents,151053
94C,aquic hapludalfs,136432
94C,entic hapludolls,131182
94C,typic epiaquods,109289
94C,aeric endoaquepts,101608
94C,alfic oxyaquic haplorthods,99318
94C,mollic endoaquepts,99235
94C,mollic epiaquepts,87452
94C,typic duraquods,86041
94C,lithic hapludolls,78512
94C,hemic borosaprists,78374
94C,aquic eutrudepts,76871
94C,lithic eutrudepts,75176
94C,hemic haplosaprists,68743
94C,histic humaquepts,68465
94C,oxyaquic udipsamments,61845
94C,fluvaquentic endoaquolls,53610
94C,mollic endoaqualfs,52750
94C,aquic udipsamments,52080
94C,aquic argiudolls,50559
94C,typic endoaquolls,44753
94C,mollic epiaquents,38240
94C,aquic hapludolls,37649
94C,typic borosaprists,34981
94C,aqualfic haplorthods,34647
94C,alfic haplaquods,33955
94C,oxyaquic argiudolls,32081
94C,aeric epiaquepts,26324
94C,lithic endoaquolls,25667
94C,lithic haplosaprists,25458
94C,fluvaquentic haplaquolls,23462
94C,typic hapludalfs,23101
94C,mollic haplaquepts,21191
94C,arenic glossudalfs,20167
94C,fluvaquentic haplosaprists,16902
94C,arenic hapludalfs,16823
94C,oxyaquic hapludalfs,13837
94C,aquollic hapludalfs,10652
94C,typic durorthods,9639
94C,histic epiaquods,9141
94C,aquic udorthents,8693
94C,oxyaquic fraglossudalfs,7683
94C,typic haplohemists,7369
94C,aeric endoaquents,7010
94C,typic borohemists,4914
94C,mollic haplaquents,4901
94C,glossic hapludalfs,4629
94C,lithic haprendolls,4561
94C,lamellic oxyaquic haplorthods,3887
94C,limnic haplosaprists,3625
94C,fluvaquentic borosaprists,3341
94C,aeric haplaquepts,3019
94C,limnic borosaprists,1683
94C,aeric vertic epiaqualfs,1187
94C,typic glossudalfs,1140
94C,fluvaquentic hapludolls,1011
94C,typic haplaquepts,791
94C,typic fraglossudalfs,476
94C,typic fluvaquents,284
94C,aquic arenic hapludalfs,61
